0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.62
3 info using node@v0.8.11
4 verbose read json /usr/local/lib/package.json
5 verbose read json /usr/local/lib/node_modules/npm/package.json
6 verbose read json /usr/local/lib/node_modules/socket.io/package.json
7 verbose read json /usr/local/lib/node_modules/testacular/package.json
8 verbose read json /usr/local/lib/node_modules/yeoman/package.json
9 verbose cache add [ 'yeoman', '*' ]
10 silly cache add name="yeoman" spec="*" args=["yeoman","*"]
11 verbose parsed url { pathname: '*', path: '*', href: '*' }
12 verbose addNamed [ 'yeoman', '*' ]
13 verbose addNamed [ null, '' ]
14 verbose from cache /usr/local/lib/node_modules/socket.io/package.json
15 verbose from cache /usr/local/lib/node_modules/testacular/package.json
16 verbose from cache /usr/local/lib/node_modules/npm/package.json
17 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
18 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
19 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
20 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
21 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
22 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
23 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
24 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
25 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/package.json
26 verbose read json /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
27 verbose read json /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
28 verbose read json /usr/local/lib/node_modules/npm/node_modules/ini/package.json
29 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
30 verbose read json /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
31 verbose read json /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
32 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
33 verbose read json /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
34 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
35 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
36 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
37 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
38 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
39 verbose read json /usr/local/lib/node_modules/npm/node_modules/once/package.json
40 verbose read json /usr/local/lib/node_modules/npm/node_modules/opener/package.json
41 verbose read json /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
42 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/package.json
43 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
44 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
45 verbose read json /usr/local/lib/node_modules/npm/node_modules/request/package.json
46 verbose read json /usr/local/lib/node_modules/npm/node_modules/retry/package.json
47 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
48 verbose read json /usr/local/lib/node_modules/npm/node_modules/semver/package.json
49 verbose read json /usr/local/lib/node_modules/npm/node_modules/slide/package.json
50 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/package.json
51 verbose read json /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
52 verbose read json /usr/local/lib/node_modules/npm/node_modules/which/package.json
53 silly lockFile fd94f358-yeoman yeoman@*
54 verbose lock yeoman@* /Users/johan/.npm/fd94f358-yeoman.lock
55 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/policyfile/package.json
56 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/redis/package.json
57 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/package.json
58 verbose read json /usr/local/lib/node_modules/testacular/node_modules/.bin/package.json
59 verbose read json /usr/local/lib/node_modules/testacular/node_modules/chokidar/package.json
60 verbose read json /usr/local/lib/node_modules/testacular/node_modules/coffee-script/package.json
61 verbose read json /usr/local/lib/node_modules/testacular/node_modules/glob/package.json
62 verbose read json /usr/local/lib/node_modules/testacular/node_modules/http-proxy/package.json
63 verbose read json /usr/local/lib/node_modules/testacular/node_modules/minimatch/package.json
64 verbose read json /usr/local/lib/node_modules/testacular/node_modules/optimist/package.json
65 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/package.json
66 verbose read json /usr/local/lib/node_modules/testacular/node_modules/xmlbuilder/package.json
67 silly addNameRange { name: 'yeoman', range: '', hasData: false }
68 verbose url raw yeoman
69 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
70 verbose url resolved https://registry.npmjs.org/yeoman
71 info trying registry request attempt 1 at 16:44:26
72 verbose etag "EAIGWMOS6CHK3ONOFTIE58TKY"
73 http GET https://registry.npmjs.org/yeoman
74 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/package.json
75 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/policyfile/package.json
76 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/redis/package.json
77 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/package.json
78 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/chokidar/package.json
79 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/glob/package.json
80 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/minimatch/package.json
81 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/http-proxy/package.json
82 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/optimist/package.json
83 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/coffee-script/package.json
84 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/xmlbuilder/package.json
85 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/redis/node_modules/hiredis/package.json
86 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/.bin/package.json
87 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
88 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
89 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
90 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
91 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/policyfile/package.json
92 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/redis/package.json
93 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/package.json
